N,dims,C,spark,replica,lam,sweep,h_per_vertex,d0,d1,d2,d3,d4,d5,d6,d7,melted,pieces_flat,largest_flat,bath_T,total,drift,left,final
288,4 4 18,576,16.0,8,1.25,62800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,63000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,63200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,63400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,63600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,63800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,64000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,64200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,64400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,64600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,64800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,65000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,65200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,65400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,65600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,65800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,66000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,66200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,66400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,66600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,66800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,67000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,67200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,67400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,67600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,67800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,68000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,68200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,68400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,68600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,68800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,69000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,69200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,69400,1.9548611111111112,0,150,100,6,32,0,0,0,32,3,2,0.050347222222222224,29.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,69600,1.9548611111111112,0,150,100,6,32,0,0,0,32,3,2,0.050347222222222224,29.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,69800,1.9548611111111112,0,150,100,6,32,0,0,0,32,3,2,0.050347222222222224,29.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,70000,1.9548611111111112,0,150,100,6,32,0,0,0,32,3,2,0.050347222222222224,29.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,70200,1.9548611111111112,0,150,100,6,32,0,0,0,32,3,2,0.050347222222222224,29.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,70400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,70600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,70800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,71000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,71200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,71400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,71600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,71800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,72000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,72200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,72400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,72600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,72800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,73000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,73200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,73400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,73600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,73800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,74000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,74200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,74400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,74600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,74800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,75000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,75200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,75400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,75600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,75800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,76000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,76200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,76400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,76600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,76800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,77000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,77200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,77400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,77600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,77800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,78000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,78200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,78400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,78600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,78800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,79000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,79200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,79400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,79600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,79800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,80000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,80200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,80400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,80600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,80800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,81000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,81200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,81400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,81600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,81800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,82000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,82200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,82400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,82600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,82800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,83000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,83200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,83400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,83600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,83800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,84000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,84200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,84400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,84600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,84800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,85000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,85200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,85400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,85600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,85800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,86000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,86200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,86400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,86600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,86800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,87000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,87200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,87400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,87600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,87800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,88000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,88200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,88400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,88600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,88800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,89000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,89200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,89400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,89600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,89800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,90000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,90200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,90400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,90600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,90800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,91000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,91200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,91400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,91600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,91800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,92000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,92200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,92400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,92600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,92800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,93000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,93200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,93400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,93600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,93800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,94000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,94200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,94400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,94600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,94800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,95000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,95200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,95400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,95600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,95800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,96000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,96200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,96400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,96600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,96800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,97000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,97200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,97400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,97600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,97800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,98000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,98200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,98400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,98600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,98800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,99000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,99200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,99400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,8,1.25,99600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
